"X","Ags","BC","BCS","Camp","CDMX","Chih","Chis","Coah","Col","Dgo","EdoMex","Gro","Gto","Hgo","Jal","Mich","Mor","Nay","NL","Oax","Pue","Qro","QRoo","Sin","SLP","Son","Tab","Tamps","Tlax","Ver","Yuc","Zac"
"10/06/2020","1266","6525","851","947","40117","2071","2798","1671","238","712","13879","2798","2970","2439","3342","3018","1637","835","2128","2420","4818","1385","2272","5080","1432","3261","5979","2540","1444","5613","2280","418"
"11/06/2020","1338","6708","900","1008","41261","2101","2890","1866","250","759","14546","2924","3091","2492","3547","3232","1677","871","2229","2498","5065","1425","2317","5210","1536","3433","6120","2615","1501","5779","2334","451"
"12/06/2020","1421","6860","905","1031","42746","2148","3031","1897","262","845","15071","3065","3260","2581","3742","3385","1725","913","2340","2748","5241","1456","2372","5333","1584","3593","6311","2846","1569","6005","2417","493"
"13/06/2020","1450","6949","943","1071","43559","2221","3071","1921","274","912","15285","3164","3410","2631","3916","3468","1755","947","2462","2888","5469","1485","2429","5382","1667","3714","6505","3003","1636","6113","2482","508"
"14/06/2020","1450","6991","974","1109","44683","2270","3165","1979","291","965","15675","3247","3513","2691","4079","3546","1789","984","2552","3024","5662","1541","2491","5651","1726","3860","6709","3112","1644","6421","2521","522"
"15/06/2020","1487","7153","984","1144","45439","2279","3227","2064","299","975","15906","3401","3583","2749","4173","3658","1807","1000","2895","3142","5749","1573","2497","5870","1728","3956","6939","3151","1691","6621","2578","546"
"16/06/2020","1582","7241","1022","1169","46178","2343","3316","2300","309","992","16621","3536","3923","2819","4326","3719","1838","1045","3003","3263","5984","1622","2547","5962","1859","3984","7148","3424","1725","6823","2684","556"
"17/06/2020","1641","7364","1037","1209","47098","2401","3358","2374","326","1088","17130","3678","4108","2939","4535","4040","1896","1088","3257","3391","6374","1662","2643","6036","1942","4042","7374","3558","1776","7084","2769","575"
"18/06/2020","1707","7528","1104","1268","48614","2443","3454","2499","342","1175","17630","3792","4371","2987","4694","4232","1945","1127","3414","3506","6688","1702","2719","6170","2044","4376","7641","3774","1801","7240","2864","604"
"19/06/2020","1783","7686","1110","1321","49851","2479","3519","2623","356","1242","18029","3917","4611","3075","4830","4340","1982","1170","3491","3710","7168","1734","2778","6347","2084","4620","7866","3888","1838","7422","2981","634"
"20/06/2020","1845","7841","1171","1368","50881","2538","3570","2746","367","1330","18295","4061","4844","3130","4958","4536","2017","1221","3647","3840","7455","1783","2838","6495","2186","4798","8185","4006","1901","7614","3073","662"
"21/06/2020","1903","7919","1205","1440","51696","2619","3676","2868","389","1373","19459","4168","4978","3188","5130","4550","2203","1289","3765","3981","7763","1805","2930","6701","2257","4937","8444","4161","1955","7958","3153","682"
"22/06/2020","1935","8026","1238","1500","52175","2635","3746","2913","406","1383","20330","4303","5058","3235","5260","4710","2334","1299","3924","4070","7991","1836","2953","6789","2418","5360","8771","4390","1958","8251","3235","690"
"23/06/2020","1989","8191","1259","1551","52975","2662","3818","3130","434","1403","20804","4488","5495","3357","5570","4837","2409","1336","4115","4149","8563","1858","2992","7330","2483","6019","9015","4566","2010","8495","3409","698"
"24/06/2020","2066","8301","1271","1618","53757","2727","3924","3236","445","1443","21759","4640","5749","3413","5760","5070","2541","1388","4213","4346","8876","1898","3125","7490","2536","6130","9280","4864","2049","8673","3530","729"
"25/06/2020","2103","8408","1308","1694","54854","2839","4034","3479","466","1587","22500","4685","6176","3501","5923","5344","2590","1438","4614","4462","9151","1925","3213","7587","2538","6319","9548","5109","2138","8991","3676","751"
"26/06/2020","2163","8628","1369","1764","55909","2911","4110","3686","492","1675","22957","4783","6450","3568","6106","5450","2636","1486","4724","4735","9440","1968","3284","7782","2645","6498","9817","5249","2171","9345","3813","778"
"27/06/2020","2192","8789","1374","1838","56752","2947","4154","3791","511","1707","23247","4898","6658","3640","6237","5536","2715","1543","4981","4858","9672","1965","3379","7819","2875","6764","10059","5411","2173","9512","3995","810"
"28/06/2020","2251","8864","1422","1932","57280","2957","4216","4005","540","1751","23483","5027","6833","3679","6435","5563","2729","1609","5126","4990","10083","1995","3416","7913","3012","6884","10293","5746","2221","9624","4147","826"
"29/06/2020","2289","8897","1472","1984","57750","3009","4260","4288","553","1790","23625","5153","7039","3698","6540","5625","2745","1631","5319","5083","10389","2044","3518","8128","3050","7225","10534","5853","2282","9779","4233","872"
"30/06/2020","2374","9064","1514","2039","58394","3064","4365","4609","563","1891","24118","5253","7375","3788","6729","5724","2790","1677","5973","5254","10702","2074","3598","8313","3147","7399","10742","5948","2339","9974","4405","890"
"01/07/2020","2396","9368","1563","2122","59023","3115","4487","4958","591","1956","24741","5408","7785","3902","6918","5867","2877","1728","6275","5311","10898","2125","3762","8472","3249","7683","10986","6068","2369","10324","4519","924"
"02/07/2020","2434","9578","1615","2213","60225","3214","4519","5292","619","2032","25224","5490","8102","4002","7072","6052","2921","1792","6705","5574","11348","2168","3926","8627","3359","8139","11232","6583","2414","10472","4612","956"
"03/07/2020","2449","9793","1664","2292","61606","3268","4545","5439","659","2111","25842","5602","8506","4087","7303","6143","2984","1856","6896","5830","11749","2200","4053","8762","3441","8660","11513","6989","2486","10683","4855","985"
"04/07/2020","2472","9938","1729","2382","62886","3350","4655","5586","681","2212","26418","5790","8953","4142","7547","6213","3021","1910","7286","6024","12063","2253","4175","8918","3577","8892","11931","7247","2625","11260","4987","1042"
"05/07/2020","2473","10012","1769","2500","63530","3387","4737","5852","709","2306","26683","5931","9311","4235","7726","6416","3023","1974","7556","6347","12233","2290","4224","8977","3679","9069","12316","7296","2748","11348","5103","1088"
